,airln_name,airln_code,type,codeshared,status,icaonumb,flight,depart_terminal,depart_gate,depart_airpt,schd_depart_time,depart_delay,arri_airpt,schd_arri_time,arri_delay
17,LATAM Airlines,LA,departure,Iberia,landed,LAN7154,7154,1,A2,BCN,2019-07-24 16:30:00,2.0,MAD,2019-07-24 17:55:00,0.0
18,BoA,OB,departure,Iberia,landed,BOV5003,5003,1,A2,BCN,2019-07-24 16:30:00,2.0,MAD,2019-07-24 17:55:00,0.0
19,Iberia,IB,departure,,landed,IBE1631,1631,1,A2,BCN,2019-07-24 16:30:00,2.0,MAD,2019-07-24 17:55:00,0.0
20,Transavia,HV,departure,,landed,TRA5136,5136,2,S21,BCN,2019-07-24 15:20:00,74.0,AMS,2019-07-24 17:45:00,69.0
21,easyJet,U2,departure,,landed,EZY2266,2266,2,M6,BCN,2019-07-24 16:35:00,3.0,LTN,2019-07-24 18:00:00,0.0
22,Etihad Airways,EY,departure,Alitalia,landed,ETD2822,2822,1,,BCN,2019-07-24 16:40:00,0.0,FCO,2019-07-24 18:25:00,4.0
23,Air Serbia,JU,departure,Alitalia,landed,ASL7286,7286,1,,BCN,2019-07-24 16:40:00,0.0,FCO,2019-07-24 18:25:00,4.0
24,Korean Air,KE,departure,Alitalia,landed,KAL6284,6284,1,,BCN,2019-07-24 16:40:00,0.0,FCO,2019-07-24 18:25:00,4.0
25,Air Europa,UX,departure,Alitalia,landed,AEA3128,3128,1,,BCN,2019-07-24 16:40:00,0.0,FCO,2019-07-24 18:25:00,4.0
26,Alitalia,AZ,departure,,landed,AZA79,79,1,,BCN,2019-07-24 16:40:00,0.0,FCO,2019-07-24 18:25:00,4.0
27,Iberia,IB,departure,Vueling,landed,IBE5398,5398,1,A20,BCN,2019-07-24 16:40:00,4.0,EAS,2019-07-24 17:55:00,0.0
28,LATAM Airlines,LA,departure,Vueling,landed,LAN5769,5769,1,A20,BCN,2019-07-24 16:40:00,4.0,EAS,2019-07-24 17:55:00,0.0
29,Qatar Airways,QR,departure,Vueling,landed,QTR3572,3572,1,A20,BCN,2019-07-24 16:40:00,4.0,EAS,2019-07-24 17:55:00,0.0
30,Vueling,VY,departure,,landed,VLG2488,2488,1,A20,BCN,2019-07-24 16:40:00,4.0,EAS,2019-07-24 17:55:00,0.0
31,Air Europa,UX,departure,Aeroflot,landed,AEA3297,3297,1,D21,BCN,2019-07-24 16:50:00,0.0,SVO,2019-07-24 22:15:00,0.0
32,Aeroflot,SU,departure,,landed,AFL2515,2515,1,D21,BCN,2019-07-24 16:50:00,0.0,SVO,2019-07-24 22:15:00,0.0
33,Norwegian Air International,D8,departure,,landed,IBK5558,5558,2,U41,BCN,2019-07-24 16:35:00,12.0,GOT,2019-07-24 19:45:00,1.0
34,American Airlines,AA,departure,British Airways,landed,AAL6403,6403,1,D18,BCN,2019-07-24 16:55:00,0.0,LHR,2019-07-24 18:15:00,0.0
35,British Airways,BA,departure,,landed,BAW407,407,1,D18,BCN,2019-07-24 16:55:00,0.0,LHR,2019-07-24 18:15:00,0.0
36,TAP Portugal,TP,departure,EgyptAir,landed,TAP7013,7013,1,D4,BCN,2019-07-24 16:25:00,28.0,CAI,2019-07-24 20:30:00,32.0
37,EgyptAir,MS,departure,,landed,MSR768,768,1,D4,BCN,2019-07-24 16:25:00,28.0,CAI,2019-07-24 20:30:00,32.0
38,Iberia,IB,departure,Vueling,landed,IBE5156,5156,1,B69,BCN,2019-07-24 16:05:00,50.0,PMI,2019-07-24 17:00:00,40.0
39,LATAM Airlines,LA,departure,Vueling,landed,LAN5795,5795,1,B69,BCN,2019-07-24 16:05:00,50.0,PMI,2019-07-24 17:00:00,40.0
40,Qatar Airways,QR,departure,Vueling,landed,QTR3678,3678,1,B69,BCN,2019-07-24 16:05:00,50.0,PMI,2019-07-24 17:00:00,40.0
41,Vueling,VY,departure,,landed,VLG3912,3912,1,B69,BCN,2019-07-24 16:05:00,50.0,PMI,2019-07-24 17:00:00,40.0
42,Iberia,IB,departure,Vueling,landed,IBE5191,5191,1,B43,BCN,2019-07-24 16:10:00,45.0,GVA,2019-07-24 17:50:00,48.0
43,LATAM Airlines,LA,departure,Vueling,landed,LAN5775,5775,1,B43,BCN,2019-07-24 16:10:00,45.0,GVA,2019-07-24 17:50:00,48.0
44,Vueling,VY,departure,,landed,VLG6201,6201,1,B43,BCN,2019-07-24 16:10:00,45.0,GVA,2019-07-24 17:50:00,48.0
45,Air China,CA,departure,Lufthansa,landed,CCA6292,6292,1,B28,BCN,2019-07-24 16:50:00,8.0,FRA,2019-07-24 19:00:00,3.0
46,Etihad Airways,EY,departure,Lufthansa,landed,ETD4189,4189,1,B28,BCN,2019-07-24 16:50:00,8.0,FRA,2019-07-24 19:00:00,3.0
47,ANA,NH,departure,Lufthansa,landed,ANA5450,5450,1,B28,BCN,2019-07-24 16:50:00,8.0,FRA,2019-07-24 19:00:00,3.0
48,South African Airways,SA,departure,Lufthansa,landed,SAA7831,7831,1,B28,BCN,2019-07-24 16:50:00,8.0,FRA,2019-07-24 19:00:00,3.0
49,SAS,SK,departure,Lufthansa,landed,SAS3389,3389,1,B28,BCN,2019-07-24 16:50:00,8.0,FRA,2019-07-24 19:00:00,3.0
50,Thai Airways International,TG,departure,Lufthansa,landed,THA7655,7655,1,B28,BCN,2019-07-24 16:50:00,8.0,FRA,2019-07-24 19:00:00,3.0
51,Lufthansa,LH,departure,,landed,DLH1135,1135,1,B28,BCN,2019-07-24 16:50:00,8.0,FRA,2019-07-24 19:00:00,3.0
52,Iberia,IB,departure,Vueling,landed,IBE5082,5082,1,A22,BCN,2019-07-24 17:10:00,0.0,GRX,2019-07-24 18:40:00,0.0
53,LATAM Airlines,LA,departure,Vueling,landed,LAN5774,5774,1,A22,BCN,2019-07-24 17:10:00,0.0,GRX,2019-07-24 18:40:00,0.0
54,Qatar Airways,QR,departure,Vueling,landed,QTR3588,3588,1,A22,BCN,2019-07-24 17:10:00,0.0,GRX,2019-07-24 18:40:00,0.0
55,Vueling,VY,departure,,landed,VLG2014,2014,1,A22,BCN,2019-07-24 17:10:00,0.0,GRX,2019-07-24 18:40:00,0.0
56,Norwegian Air International,D8,departure,,landed,IBK5574,5574,2,S24,BCN,2019-07-24 16:50:00,10.0,CPH,2019-07-24 19:50:00,8.0
57,Ryanair,FR,departure,,landed,RYR6881,6881,2,S25,BCN,2019-07-24 16:55:00,8.0,MAH,2019-07-24 17:55:00,7.0
58,Iberia,IB,departure,Vueling,landed,IBE5142,5142,1,A6,BCN,2019-07-24 17:05:00,0.0,MAH,2019-07-24 18:00:00,3.0
59,Qatar Airways,QR,departure,Vueling,landed,QTR3656,3656,1,A6,BCN,2019-07-24 17:05:00,0.0,MAH,2019-07-24 18:00:00,3.0
60,Vueling,VY,departure,,landed,VLG3716,3716,1,A6,BCN,2019-07-24 17:05:00,0.0,MAH,2019-07-24 18:00:00,3.0
61,Belavia,B2,departure,,landed,BRU870,870,2,W44,BCN,2019-07-24 17:05:00,2.0,MSQ,2019-07-24 21:40:00,4.0
62,Azul,AD,departure,TAP Portugal,landed,AZU7226,7226,1,B44,BCN,2019-07-24 17:10:00,1.0,LIS,2019-07-24 18:05:00,0.0
63,Air Baltic,BT,departure,TAP Portugal,landed,BTI5283,5283,1,B44,BCN,2019-07-24 17:10:00,1.0,LIS,2019-07-24 18:05:00,0.0
64,EgyptAir,MS,departure,TAP Portugal,landed,MSR9423,9423,1,B44,BCN,2019-07-24 17:10:00,1.0,LIS,2019-07-24 18:05:00,0.0
65,UIA,PS,departure,TAP Portugal,landed,AUI9957,9957,1,B44,BCN,2019-07-24 17:10:00,1.0,LIS,2019-07-24 18:05:00,0.0
66,TAP Portugal,TP,departure,,landed,TAP1037,1037,1,B44,BCN,2019-07-24 17:10:00,1.0,LIS,2019-07-24 18:05:00,0.0
67,Iberia,IB,departure,Vueling,landed,IBE5380,5380,1,B47,BCN,2019-07-24 16:35:00,38.0,VLC,2019-07-24 17:30:00,40.0
68,Qatar Airways,QR,departure,Vueling,landed,QTR3719,3719,1,B47,BCN,2019-07-24 16:35:00,38.0,VLC,2019-07-24 17:30:00,40.0
69,Vueling,VY,departure,,landed,VLG1314,1314,1,B47,BCN,2019-07-24 16:35:00,38.0,VLC,2019-07-24 17:30:00,40.0
70,Iberia,IB,departure,Vueling,landed,IBE5152,5152,1,B61,BCN,2019-07-24 17:05:00,9.0,PMI,2019-07-24 18:00:00,0.0
71,Qatar Airways,QR,departure,Vueling,landed,QTR3689,3689,1,B61,BCN,2019-07-24 17:05:00,9.0,PMI,2019-07-24 18:00:00,0.0
72,Vueling,VY,departure,,landed,VLG3908,3908,1,B61,BCN,2019-07-24 17:05:00,9.0,PMI,2019-07-24 18:00:00,0.0
73,Ryanair,FR,departure,,landed,RYR6370,6370,2,U39,BCN,2019-07-24 16:50:00,25.0,LPA,2019-07-24 19:25:00,10.0
74,Norwegian Air International,D8,departure,,landed,IBK5502,5502,2,W42,BCN,2019-07-24 17:25:00,0.0,LGW,2019-07-24 18:40:00,0.0
75,Iberia,IB,departure,Air Baltic,landed,IBE1484,1484,1,B48,BCN,2019-07-24 17:10:00,10.0,RIX,2019-07-24 21:50:00,8.0
76,Air Baltic,BT,departure,,landed,BTI684,684,1,B48,BCN,2019-07-24 17:10:00,10.0,RIX,2019-07-24 21:50:00,8.0
77,Iberia,IB,departure,Vueling,landed,IBE5052,5052,1,A8,BCN,2019-07-24 17:00:00,25.0,MAD,2019-07-24 18:25:00,23.0
78,LATAM Airlines,LA,departure,Vueling,landed,LAN5783,5783,1,A8,BCN,2019-07-24 17:00:00,25.0,MAD,2019-07-24 18:25:00,23.0
79,Vueling,VY,departure,,landed,VLG1701,1701,1,A8,BCN,2019-07-24 17:00:00,25.0,MAD,2019-07-24 18:25:00,23.0
80,Iberia,IB,departure,Vueling,landed,IBE5328,5328,1,D14,BCN,2019-07-24 17:25:00,0.0,MAN,2019-07-24 19:00:00,0.0
81,LATAM Airlines,LA,departure,Vueling,landed,LAN5787,5787,1,D14,BCN,2019-07-24 17:25:00,0.0,MAN,2019-07-24 19:00:00,0.0
82,Vueling,VY,departure,,landed,VLG8748,8748,1,D14,BCN,2019-07-24 17:25:00,0.0,MAN,2019-07-24 19:00:00,0.0
83,Iberia,IB,departure,Vueling,landed,IBE5420,5420,1,A12,BCN,2019-07-24 17:40:00,0.0,TFN,2019-07-24 20:05:00,0.0
84,LATAM Airlines,LA,departure,Vueling,landed,LAN5876,5876,1,A12,BCN,2019-07-24 17:40:00,0.0,TFN,2019-07-24 20:05:00,0.0
85,Qatar Airways,QR,departure,Vueling,landed,QTR3726,3726,1,A12,BCN,2019-07-24 17:40:00,0.0,TFN,2019-07-24 20:05:00,0.0
86,Vueling,VY,departure,,landed,VLG3208,3208,1,A12,BCN,2019-07-24 17:40:00,0.0,TFN,2019-07-24 20:05:00,0.0
87,Norwegian Air International,D8,departure,Hi Fly,landed,IBK5552,5552,2,R10,BCN,2019-07-24 17:15:00,22.0,ARN,2019-07-24 20:50:00,19.0
88,Hi Fly,5K,departure,,landed,HFY5552,5552,2,R10,BCN,2019-07-24 17:15:00,22.0,ARN,2019-07-24 20:50:00,19.0
89,British Airways,BA,departure,Vueling,landed,BAW8148,8148,1,B36,BCN,2019-07-24 17:35:00,2.0,ORY,2019-07-24 19:25:00,2.0
90,Iberia,IB,departure,Vueling,landed,IBE5274,5274,1,B36,BCN,2019-07-24 17:35:00,2.0,ORY,2019-07-24 19:25:00,2.0
91,LATAM Airlines,LA,departure,Vueling,landed,LAN5793,5793,1,B36,BCN,2019-07-24 17:35:00,2.0,ORY,2019-07-24 19:25:00,2.0
92,Vueling,VY,departure,,landed,VLG8020,8020,1,B36,BCN,2019-07-24 17:35:00,2.0,ORY,2019-07-24 19:25:00,2.0
93,easyJet,U2,departure,,landed,EZY1408,1408,2,,BCN,2019-07-24 17:00:00,40.0,GVA,2019-07-24 18:35:00,39.0
94,Ryanair,FR,departure,,landed,RYR8394,8394,2,R14,BCN,2019-07-24 17:10:00,33.0,BUD,2019-07-24 19:50:00,22.0
95,Iberia,IB,departure,Vueling,landed,IBE5392,5392,1,B51,BCN,2019-07-24 17:40:00,4.0,BIO,2019-07-24 18:55:00,0.0
96,LATAM Airlines,LA,departure,Vueling,landed,LAN5748,5748,1,B51,BCN,2019-07-24 17:40:00,4.0,BIO,2019-07-24 18:55:00,0.0
97,Qatar Airways,QR,departure,Vueling,landed,QTR3548,3548,1,B51,BCN,2019-07-24 17:40:00,4.0,BIO,2019-07-24 18:55:00,0.0
98,Vueling,VY,departure,,landed,VLG1434,1434,1,B51,BCN,2019-07-24 17:40:00,4.0,BIO,2019-07-24 18:55:00,0.0
99,Iberia,IB,departure,Vueling,landed,IBE5049,5049,1,B39,BCN,2019-07-24 17:55:00,0.0,IBZ,2019-07-24 18:55:00,0.0
100,Qatar Airways,QR,departure,Vueling,landed,QTR3538,3538,1,B39,BCN,2019-07-24 17:55:00,0.0,IBZ,2019-07-24 18:55:00,0.0
101,Vueling,VY,departure,,landed,VLG3542,3542,1,B39,BCN,2019-07-24 17:55:00,0.0,IBZ,2019-07-24 18:55:00,0.0
102,Iberia,IB,departure,,landed,IBE1751,1751,1,A2,BCN,2019-07-24 17:50:00,9.0,MAD,2019-07-24 19:15:00,2.0
103,Ryanair,FR,departure,,landed,RYR2939,2939,2,S21,BCN,2019-07-24 17:35:00,25.0,BRU,2019-07-24 19:50:00,13.0
104,Iberia,IB,departure,Vueling,landed,IBE5154,5154,1,B65,BCN,2019-07-24 18:05:00,0.0,PMI,2019-07-24 19:00:00,0.0
105,Qatar Airways,QR,departure,Vueling,landed,QTR3680,3680,1,B65,BCN,2019-07-24 18:05:00,0.0,PMI,2019-07-24 19:00:00,0.0
106,Vueling,VY,departure,,landed,VLG3910,3910,1,B65,BCN,2019-07-24 18:05:00,0.0,PMI,2019-07-24 19:00:00,0.0
107,British Airways,BA,departure,Vueling,landed,BAW8196,8196,1,B55,BCN,2019-07-24 17:40:00,26.0,MUC,2019-07-24 19:50:00,28.0
108,Iberia,IB,departure,Vueling,landed,IBE5062,5062,1,B55,BCN,2019-07-24 17:40:00,26.0,MUC,2019-07-24 19:50:00,28.0
109,Vueling,VY,departure,,landed,VLG1818,1818,1,B55,BCN,2019-07-24 17:40:00,26.0,MUC,2019-07-24 19:50:00,28.0
110,Iberia,IB,departure,Vueling,landed,IBE5134,5134,1,B43,BCN,2019-07-24 18:05:00,3.0,MAH,2019-07-24 19:00:00,0.0
111,Qatar Airways,QR,departure,Vueling,landed,QTR3627,3627,1,B43,BCN,2019-07-24 18:05:00,3.0,MAH,2019-07-24 19:00:00,0.0
112,Vueling,VY,departure,,landed,VLG3700,3700,1,B43,BCN,2019-07-24 18:05:00,3.0,MAH,2019-07-24 19:00:00,0.0
113,Iberia,IB,departure,Vueling,landed,IBE5414,5414,1,B40,BCN,2019-07-24 18:10:00,0.0,ALC,2019-07-24 19:20:00,0.0
114,LATAM Airlines,LA,departure,Vueling,landed,LAN5754,5754,1,B40,BCN,2019-07-24 18:10:00,0.0,ALC,2019-07-24 19:20:00,0.0
115,Qatar Airways,QR,departure,Vueling,landed,QTR3742,3742,1,B40,BCN,2019-07-24 18:10:00,0.0,ALC,2019-07-24 19:20:00,0.0
116,Vueling,VY,departure,,landed,VLG1316,1316,1,B40,BCN,2019-07-24 18:10:00,0.0,ALC,2019-07-24 19:20:00,0.0
117,Iberia,IB,departure,Vueling,landed,IBE5130,5130,1,B56,BCN,2019-07-24 17:05:00,70.0,IBZ,2019-07-24 18:05:00,68.0
118,Qatar Airways,QR,departure,Vueling,landed,QTR3602,3602,1,B56,BCN,2019-07-24 17:05:00,70.0,IBZ,2019-07-24 18:05:00,68.0
119,Vueling,VY,departure,,landed,VLG3516,3516,1,B56,BCN,2019-07-24 17:05:00,70.0,IBZ,2019-07-24 18:05:00,68.0
120,Iberia,IB,departure,Vueling,landed,IBE5210,5210,1,B52,BCN,2019-07-24 17:50:00,25.0,ZRH,2019-07-24 19:45:00,19.0
121,LATAM Airlines,LA,departure,Vueling,landed,LAN5806,5806,1,B52,BCN,2019-07-24 17:50:00,25.0,ZRH,2019-07-24 19:45:00,19.0
122,Vueling,VY,departure,,landed,VLG6248,6248,1,B52,BCN,2019-07-24 17:50:00,25.0,ZRH,2019-07-24 19:45:00,19.0
123,Iberia,IB,departure,Vueling,landed,IBE5736,5736,1,B33,BCN,2019-07-24 18:05:00,11.0,SVQ,2019-07-24 19:45:00,0.0
124,Qatar Airways,QR,departure,Vueling,landed,QTR3603,3603,1,B33,BCN,2019-07-24 18:05:00,11.0,SVQ,2019-07-24 19:45:00,0.0
125,Vueling,VY,departure,,landed,VLG2268,2268,1,B33,BCN,2019-07-24 18:05:00,11.0,SVQ,2019-07-24 19:45:00,0.0
126,easyJet,U2,departure,,landed,EZY3922,3922,2,,BCN,2019-07-24 18:05:00,12.0,CDG,2019-07-24 20:05:00,2.0
127,British Airways,BA,departure,Vueling,landed,BAW8070,8070,1,D6,BCN,2019-07-24 17:25:00,58.0,LGW,2019-07-24 18:45:00,51.0
128,Iberia,IB,departure,Vueling,landed,IBE5521,5521,1,D6,BCN,2019-07-24 17:25:00,58.0,LGW,2019-07-24 18:45:00,51.0
129,LATAM Airlines,LA,departure,Vueling,landed,LAN5780,5780,1,D6,BCN,2019-07-24 17:25:00,58.0,LGW,2019-07-24 18:45:00,51.0
130,Vueling,VY,departure,,landed,VLG7824,7824,1,D6,BCN,2019-07-24 17:25:00,58.0,LGW,2019-07-24 18:45:00,51.0
131,American Airlines,AA,departure,British Airways,landed,AAL6293,6293,1,D18,BCN,2019-07-24 18:25:00,1.0,LHR,2019-07-24 19:45:00,0.0
132,Iberia,IB,departure,British Airways,landed,IBE7482,7482,1,D18,BCN,2019-07-24 18:25:00,1.0,LHR,2019-07-24 19:45:00,0.0
133,British Airways,BA,departure,,landed,BAW481,481,1,D18,BCN,2019-07-24 18:25:00,1.0,LHR,2019-07-24 19:45:00,0.0
134,Aeromexico,AM,departure,Air France,landed,AMX6028,6028,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
135,China Southern Airlines,CZ,departure,Air France,landed,CSN7082,7082,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
136,Gol,G3,departure,Air France,landed,GLO5234,5234,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
137,Air Serbia,JU,departure,Air France,landed,ASL7814,7814,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
138,Korean Air,KE,departure,Air France,landed,KAL6342,6342,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
139,Atlasglobal,KK,departure,Air France,landed,KKK7453,7453,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
140,Kenya Airways,KQ,departure,Air France,landed,KQA3163,3163,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
141,Air Mauritius,MK,departure,Air France,landed,MAU9327,9327,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
142,Air Austral,UU,departure,Air France,landed,REU8549,8549,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
143,Air Europa,UX,departure,Air France,landed,AEA2246,2246,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
144,Air France,AF,departure,,landed,AFR1549,1549,1,B48,BCN,2019-07-24 18:05:00,23.0,CDG,2019-07-24 20:00:00,10.0
145,British Airways,BA,departure,Vueling,landed,BAW8099,8099,1,B45,BCN,2019-07-24 18:20:00,9.0,FCO,2019-07-24 20:05:00,0.0
146,Iberia,IB,departure,Vueling,landed,IBE5178,5178,1,B45,BCN,2019-07-24 18:20:00,9.0,FCO,2019-07-24 20:05:00,0.0
147,LATAM Airlines,LA,departure,Vueling,landed,LAN5750,5750,1,B45,BCN,2019-07-24 18:20:00,9.0,FCO,2019-07-24 20:05:00,0.0
148,Vueling,VY,departure,,landed,VLG6106,6106,1,B45,BCN,2019-07-24 18:20:00,9.0,FCO,2019-07-24 20:05:00,0.0
149,easyJet,U2,departure,,landed,EZY8580,8580,2,,BCN,2019-07-24 18:00:00,35.0,LGW,2019-07-24 19:25:00,24.0
150,Iberia,IB,departure,Vueling,landed,IBE5336,5336,1,B44,BCN,2019-07-24 18:30:00,6.0,BRU,2019-07-24 20:45:00,0.0
151,LATAM Airlines,LA,departure,Vueling,landed,LAN5763,5763,1,B44,BCN,2019-07-24 18:30:00,6.0,BRU,2019-07-24 20:45:00,0.0
152,Vueling,VY,departure,,landed,VLG8990,8990,1,B44,BCN,2019-07-24 18:30:00,6.0,BRU,2019-07-24 20:45:00,0.0
153,British Airways,BA,departure,Vueling,landed,BAW8119,8119,1,B25,BCN,2019-07-24 15:50:00,170.0,AMS,2019-07-24 18:15:00,167.0
154,Iberia,IB,departure,Vueling,landed,IBE5304,5304,1,B25,BCN,2019-07-24 15:50:00,170.0,AMS,2019-07-24 18:15:00,167.0
155,LATAM Airlines,LA,departure,Vueling,landed,LAN5756,5756,1,B25,BCN,2019-07-24 15:50:00,170.0,AMS,2019-07-24 18:15:00,167.0
156,Vueling,VY,departure,,landed,VLG8322,8322,1,B25,BCN,2019-07-24 15:50:00,170.0,AMS,2019-07-24 18:15:00,167.0
157,Ryanair,FR,departure,,landed,RYR9815,9815,2,W42,BCN,2019-07-24 18:40:00,2.0,STN,2019-07-24 20:10:00,0.0
158,British Airways,BA,departure,Vueling,landed,BAW8131,8131,1,B68,BCN,2019-07-24 18:20:00,23.0,PRG,2019-07-24 20:50:00,13.0
159,Iberia,IB,departure,Vueling,landed,IBE5240,5240,1,B68,BCN,2019-07-24 18:20:00,23.0,PRG,2019-07-24 20:50:00,13.0
160,Vueling,VY,departure,,landed,VLG8656,8656,1,B68,BCN,2019-07-24 18:20:00,23.0,PRG,2019-07-24 20:50:00,13.0
161,Iberia,IB,departure,,landed,IBE1835,1835,1,A4,BCN,2019-07-24 18:35:00,10.0,MAD,2019-07-24 20:00:00,0.0
162,Iberia,IB,departure,Vueling,landed,IBE5482,5482,1,B61,BCN,2019-07-24 18:40:00,8.0,OLB,2019-07-24 20:05:00,0.0
163,Qatar Airways,QR,departure,Vueling,landed,QTR3692,3692,1,B61,BCN,2019-07-24 18:40:00,8.0,OLB,2019-07-24 20:05:00,0.0
164,Vueling,VY,departure,,landed,VLG6142,6142,1,B61,BCN,2019-07-24 18:40:00,8.0,OLB,2019-07-24 20:05:00,0.0
165,British Airways,BA,departure,Vueling,landed,BAW8105,8105,1,B26,BCN,2019-07-24 15:00:00,0.0,FCO,2019-07-24 16:50:00,0.0
166,Ryanair,FR,departure,,landed,RYR9368,9368,2,S24,BCN,2019-07-24 17:55:00,54.0,BLQ,2019-07-24 19:40:00,54.0
167,Iberia,IB,departure,Vueling,landed,IBE5424,5424,1,B26,BCN,2019-07-24 15:00:00,0.0,FCO,2019-07-24 16:50:00,0.0
168,Vueling,VY,departure,,landed,VLG6114,6114,1,B26,BCN,2019-07-24 15:00:00,0.0,FCO,2019-07-24 16:50:00,0.0
169,S7 Airlines,S7,departure,,landed,SBI892,892,1,,BCN,2019-07-24 15:05:00,1.0,DME,2019-07-24 20:30:00,28.0
170,easyJet,U2,departure,,landed,EZY8574,8574,2,M6,BCN,2019-07-24 15:20:00,0.0,LGW,2019-07-24 16:50:00,0.0
171,Air France,AF,departure,Air Europa,landed,AFR4840,4840,1,B51,BCN,2019-07-24 18:45:00,8.0,PMI,2019-07-24 19:30:00,7.0
172,Iberia,IB,departure,Vueling,landed,IBE5089,5089,1,B44,BCN,2019-07-24 15:15:00,4.0,AGP,2019-07-24 17:00:00,11.0
173,Alitalia,AZ,departure,Air Europa,landed,AZA2416,2416,1,B51,BCN,2019-07-24 18:45:00,8.0,PMI,2019-07-24 19:30:00,7.0
174,Qatar Airways,QR,departure,Vueling,landed,QTR3514,3514,1,B44,BCN,2019-07-24 15:15:00,4.0,AGP,2019-07-24 17:00:00,11.0
175,KLM,KL,departure,Air Europa,landed,KLM3361,3361,1,B51,BCN,2019-07-24 18:45:00,8.0,PMI,2019-07-24 19:30:00,7.0
176,Vueling,VY,departure,,landed,VLG2123,2123,1,B44,BCN,2019-07-24 15:15:00,4.0,AGP,2019-07-24 17:00:00,11.0
177,Aeroflot,SU,departure,Air Europa,landed,AFL3648,3648,1,B51,BCN,2019-07-24 18:45:00,8.0,PMI,2019-07-24 19:30:00,7.0
178,Iberia,IB,departure,Vueling,landed,IBE5036,5036,1,B56,BCN,2019-07-24 15:10:00,12.0,IBZ,2019-07-24 16:10:00,7.0
179,Air Europa,UX,departure,,landed,AEA6073,6073,1,B51,BCN,2019-07-24 18:45:00,8.0,PMI,2019-07-24 19:30:00,7.0
