,codeshared,flight,status,type,airln_name,airln_code,arri_delay,arri_airpt,schd_arri_time,depart_delay,depart_airpt,schd_depart_time,depart_gate,depart_terminal,icaonumb
41,,8820,landed,departure,Air Nostrum,YW,,AGP,2019-07-24T21:10:00.000,5,MAD,2019-07-24T20:00:00.000,K93,4,ANE8820
42,Air Nostrum,8583,landed,departure,American Airlines,AA,,ALC,2019-07-24T21:20:00.000,1,MAD,2019-07-24T20:15:00.000,K72,4,AAL8583
43,Air Nostrum,7124,landed,departure,British Airways,BA,,ALC,2019-07-24T21:20:00.000,1,MAD,2019-07-24T20:15:00.000,K72,4,BAW7124
44,Air Nostrum,6881,landed,departure,Qatar Airways,QR,,ALC,2019-07-24T21:20:00.000,1,MAD,2019-07-24T20:15:00.000,K72,4,QTR6881
45,Air Nostrum,8396,landed,departure,Iberia,IB,,ALC,2019-07-24T21:20:00.000,1,MAD,2019-07-24T20:15:00.000,K72,4,IBE8396
46,,8396,landed,departure,Air Nostrum,YW,,ALC,2019-07-24T21:20:00.000,1,MAD,2019-07-24T20:15:00.000,K72,4,ANE8396
47,Air Nostrum,8601,landed,departure,American Airlines,AA,4,LYS,2019-07-24T18:25:00.000,,MAD,2019-07-24T16:40:00.000,K64,4,AAL8601
48,Air Nostrum,8710,landed,departure,Iberia,IB,4,LYS,2019-07-24T18:25:00.000,,MAD,2019-07-24T16:40:00.000,K64,4,IBE8710
49,Air Europa,2460,landed,departure,Alitalia,AZ,10,VGO,2019-07-24T20:00:00.000,15,MAD,2019-07-24T18:50:00.000,E80,2,AZA2460
50,,8710,landed,departure,Air Nostrum,YW,4,LYS,2019-07-24T18:25:00.000,,MAD,2019-07-24T16:40:00.000,K64,4,ANE8710
51,Iberia,8754,landed,departure,American Airlines,AA,39,MXP,2019-07-24T18:05:00.000,51,MAD,2019-07-24T15:50:00.000,M40,4S,AAL8754
52,Iberia,7110,landed,departure,LATAM Airlines,LA,39,MXP,2019-07-24T18:05:00.000,51,MAD,2019-07-24T15:50:00.000,M40,4S,LAN7110
53,Iberia,5214,landed,departure,BoA,OB,39,MXP,2019-07-24T18:05:00.000,51,MAD,2019-07-24T15:50:00.000,M40,4S,BOV5214
54,Air Europa,3343,landed,departure,KLM,KL,10,VGO,2019-07-24T20:00:00.000,15,MAD,2019-07-24T18:50:00.000,E80,2,KLM3343
55,,3254,landed,departure,Iberia,IB,39,MXP,2019-07-24T18:05:00.000,51,MAD,2019-07-24T15:50:00.000,M40,4S,IBE3254
56,,3334,landed,departure,Iberia,IB,2,FLR,2019-07-24T19:45:00.000,8,MAD,2019-07-24T17:25:00.000,J58,4,IBE3334
57,,7306,landed,departure,Air Europa,UX,10,VGO,2019-07-24T20:00:00.000,15,MAD,2019-07-24T18:50:00.000,E80,2,AEA7306
58,,8278,landed,departure,easyJet,U2,11,LGW,2019-07-24T18:00:00.000,11,MAD,2019-07-24T16:35:00.000,A14,1,EZY8278
59,Air France,7463,landed,departure,China Southern Airlines,CZ,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,CSN7463
60,,5432,landed,departure,Ryanair,FR,,PMI,2019-07-24T20:30:00.000,5,MAD,2019-07-24T19:00:00.000,C42,1,RYR5432
61,Air France,5261,landed,departure,Gol,G3,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,GLO5261
62,Air France,6378,landed,departure,Korean Air,KE,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,KAL6378
63,Air Nostrum,8529,landed,departure,American Airlines,AA,29,EAS,2019-07-24T17:30:00.000,40,MAD,2019-07-24T16:10:00.000,K72,4,AAL8529
64,Air France,3185,landed,departure,Kenya Airways,KQ,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,KQA3185
65,Air France,9561,landed,departure,Air Mauritius,MK,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,MAU9561
66,Air Nostrum,6577,landed,departure,Qatar Airways,QR,29,EAS,2019-07-24T17:30:00.000,40,MAD,2019-07-24T16:10:00.000,K72,4,QTR6577
67,Air Nostrum,8318,landed,departure,Iberia,IB,29,EAS,2019-07-24T17:30:00.000,40,MAD,2019-07-24T16:10:00.000,K72,4,IBE8318
68,Air France,8801,landed,departure,Air Austral,UU,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,REU8801
69,,8318,landed,departure,Air Nostrum,YW,29,EAS,2019-07-24T17:30:00.000,40,MAD,2019-07-24T16:10:00.000,K72,4,ANE8318
70,Vueling,5358,landed,departure,Iberia,IB,19,BCN,2019-07-24T20:20:00.000,27,MAD,2019-07-24T19:00:00.000,J48,4,IBE5358
71,Air France,2234,landed,departure,Air Europa,UX,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,AEA2234
72,,1900,landed,departure,Vueling,VY,19,BCN,2019-07-24T20:20:00.000,27,MAD,2019-07-24T19:00:00.000,J48,4,VLG1900
73,Air Nostrum,8522,landed,departure,American Airlines,AA,,LEI,2019-07-24T18:00:00.000,2,MAD,2019-07-24T16:50:00.000,K92,4,AAL8522
74,,1801,landed,departure,Air France,AF,,CDG,2019-07-24T19:45:00.000,,MAD,2019-07-24T17:40:00.000,E75,2,AFR1801
75,Air Nostrum,7196,landed,departure,British Airways,BA,,LEI,2019-07-24T18:00:00.000,2,MAD,2019-07-24T16:50:00.000,K92,4,BAW7196
76,Iberia Express,6082,landed,departure,SA AVIANCA,AV,7,PMI,2019-07-24T20:45:00.000,2,MAD,2019-07-24T19:25:00.000,,4,AVA6082
77,Iberia Express,7160,landed,departure,British Airways,BA,7,PMI,2019-07-24T20:45:00.000,2,MAD,2019-07-24T19:25:00.000,,4,BAW7160
78,Air Nostrum,6936,landed,departure,Qatar Airways,QR,,LEI,2019-07-24T18:00:00.000,2,MAD,2019-07-24T16:50:00.000,K92,4,QTR6936
79,Iberia Express,3920,landed,departure,Iberia,IB,7,PMI,2019-07-24T20:45:00.000,2,MAD,2019-07-24T19:25:00.000,,4,IBE3920
80,Iberia Express,5446,landed,departure,LATAM Airlines,LA,7,PMI,2019-07-24T20:45:00.000,2,MAD,2019-07-24T19:25:00.000,,4,LAN5446
81,Iberia Express,6998,landed,departure,Qatar Airways,QR,7,PMI,2019-07-24T20:45:00.000,2,MAD,2019-07-24T19:25:00.000,,4,QTR6998
82,,3920,landed,departure,Iberia Express,I2,7,PMI,2019-07-24T20:45:00.000,2,MAD,2019-07-24T19:25:00.000,,4,IBS3920
83,Air Nostrum,8592,landed,departure,Iberia,IB,,LEI,2019-07-24T18:00:00.000,2,MAD,2019-07-24T16:50:00.000,K92,4,IBE8592
84,Royal Air Maroc,1970,landed,departure,Iberia,IB,,CMN,2019-07-24T20:20:00.000,,MAD,2019-07-24T19:30:00.000,S34,4S,IBE1970
85,,8592,landed,departure,Air Nostrum,YW,,LEI,2019-07-24T18:00:00.000,2,MAD,2019-07-24T16:50:00.000,K92,4,ANE8592
86,,2204,landed,departure,easyJet,U2,2,LTN,2019-07-24T19:00:00.000,10,MAD,2019-07-24T17:30:00.000,A4,1,EZY2204
87,,971,landed,departure,Royal Air Maroc,AT,,CMN,2019-07-24T20:20:00.000,,MAD,2019-07-24T19:30:00.000,S34,4S,RAM971
88,Iberia Express,8766,landed,departure,American Airlines,AA,,ACE,2019-07-24T19:35:00.000,,MAD,2019-07-24T18:00:00.000,,4,AAL8766
89,Iberia Express,3812,landed,departure,Iberia,IB,,IBZ,2019-07-24T20:40:00.000,,MAD,2019-07-24T19:30:00.000,,4,IBE3812
90,Iberia Express,3854,landed,departure,Iberia,IB,,ACE,2019-07-24T19:35:00.000,,MAD,2019-07-24T18:00:00.000,,4,IBE3854
91,,3812,landed,departure,Iberia Express,I2,,IBZ,2019-07-24T20:40:00.000,,MAD,2019-07-24T19:30:00.000,,4,IBS3812
92,,3854,landed,departure,Iberia Express,I2,,ACE,2019-07-24T19:35:00.000,,MAD,2019-07-24T18:00:00.000,,4,IBS3854
93,,5382,landed,departure,Ryanair,FR,,MLA,2019-07-24T20:40:00.000,,MAD,2019-07-24T18:00:00.000,D56,2,RYR5382
94,Air Nostrum,8519,landed,departure,American Airlines,AA,,SVQ,2019-07-24T20:40:00.000,,MAD,2019-07-24T19:35:00.000,K95,4,AAL8519
95,,1800,landed,departure,Iberia,IB,,BCN,2019-07-24T19:15:00.000,,MAD,2019-07-24T18:00:00.000,J46,4,IBE1800
96,Air Nostrum,8628,landed,departure,American Airlines,AA,10,MRS,2019-07-24T18:30:00.000,3,MAD,2019-07-24T16:50:00.000,K93,4,AAL8628
97,Air Nostrum,6531,landed,departure,Qatar Airways,QR,,SVQ,2019-07-24T20:40:00.000,,MAD,2019-07-24T19:35:00.000,K95,4,QTR6531
98,Air Nostrum,8518,landed,departure,Iberia,IB,,SVQ,2019-07-24T20:40:00.000,,MAD,2019-07-24T19:35:00.000,K95,4,IBE8518
99,Air Nostrum,8916,landed,departure,Iberia,IB,10,MRS,2019-07-24T18:30:00.000,3,MAD,2019-07-24T16:50:00.000,K93,4,IBE8916
100,,9966,landed,departure,Ryanair,FR,,PMO,2019-07-24T20:45:00.000,,MAD,2019-07-24T18:10:00.000,C49,2,RYR9966
101,,8518,landed,departure,Air Nostrum,YW,,SVQ,2019-07-24T20:40:00.000,,MAD,2019-07-24T19:35:00.000,K95,4,ANE8518
102,,8916,landed,departure,Air Nostrum,YW,10,MRS,2019-07-24T18:30:00.000,3,MAD,2019-07-24T16:50:00.000,K93,4,ANE8916
103,Air Nostrum,8552,landed,departure,Iberia,IB,,BOD,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:35:00.000,K94,4,IBE8552
104,,8552,landed,departure,Air Nostrum,YW,,BOD,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:35:00.000,K94,4,ANE8552
105,Air Nostrum,7228,landed,departure,British Airways,BA,,PNA,2019-07-24T20:35:00.000,1,MAD,2019-07-24T19:35:00.000,K89,4,BAW7228
106,Air Nostrum,5079,landed,departure,Qatar Airways,QR,,PNA,2019-07-24T20:35:00.000,1,MAD,2019-07-24T19:35:00.000,K89,4,QTR5079
107,Iberia Express,8780,landed,departure,American Airlines,AA,5,TFN,2019-07-24T18:40:00.000,3,MAD,2019-07-24T16:50:00.000,,4,AAL8780
108,Iberia Express,3740,landed,departure,Iberia,IB,11,CDG,2019-07-24T19:55:00.000,14,MAD,2019-07-24T17:55:00.000,,4,IBE3740
109,Air Nostrum,8532,landed,departure,Iberia,IB,,PNA,2019-07-24T20:35:00.000,1,MAD,2019-07-24T19:35:00.000,K89,4,IBE8532
110,,8532,landed,departure,Air Nostrum,YW,,PNA,2019-07-24T20:35:00.000,1,MAD,2019-07-24T19:35:00.000,K89,4,ANE8532
111,Iberia Express,6132,landed,departure,SA AVIANCA,AV,5,TFN,2019-07-24T18:40:00.000,3,MAD,2019-07-24T16:50:00.000,,4,AVA6132
112,,5484,landed,departure,Ryanair,FR,9,OPO,2019-07-24T20:00:00.000,,MAD,2019-07-24T19:40:00.000,C45,2,RYR5484
113,Iberia Express,7044,landed,departure,LATAM Airlines,LA,11,CDG,2019-07-24T19:55:00.000,14,MAD,2019-07-24T17:55:00.000,,4,LAN7044
114,Iberia,6061,landed,departure,SA AVIANCA,AV,,VGO,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:40:00.000,,4,AVA6061
115,Iberia,7210,landed,departure,British Airways,BA,,VGO,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:40:00.000,,4,BAW7210
116,Iberia Express,7094,landed,departure,British Airways,BA,5,TFN,2019-07-24T18:40:00.000,3,MAD,2019-07-24T16:50:00.000,,4,BAW7094
117,,3740,landed,departure,Iberia Express,I2,11,CDG,2019-07-24T19:55:00.000,14,MAD,2019-07-24T17:55:00.000,,4,IBS3740
118,Iberia,6965,landed,departure,JAL,JL,,VGO,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:40:00.000,,4,JAL6965
119,Iberia,7052,landed,departure,LATAM Airlines,LA,,VGO,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:40:00.000,,4,LAN7052
120,Iberia Express,3944,landed,departure,Iberia,IB,5,TFN,2019-07-24T18:40:00.000,3,MAD,2019-07-24T16:50:00.000,,4,IBE3944
121,Air Nostrum,6549,landed,departure,Qatar Airways,QR,,BJZ,2019-07-24T19:20:00.000,,MAD,2019-07-24T18:15:00.000,K72,4,QTR6549
122,Iberia,6984,landed,departure,Qatar Airways,QR,,VGO,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:40:00.000,,4,QTR6984
123,,538,landed,departure,Iberia,IB,,VGO,2019-07-24T20:55:00.000,,MAD,2019-07-24T19:40:00.000,,4,IBE538
124,Air Nostrum,8338,landed,departure,Iberia,IB,,BJZ,2019-07-24T19:20:00.000,,MAD,2019-07-24T18:15:00.000,K72,4,IBE8338
125,Air Nostrum,6104,landed,departure,SA AVIANCA,AV,,VLC,2019-07-24T20:35:00.000,4,MAD,2019-07-24T19:35:00.000,K98,4,AVA6104
126,Air Nostrum,6904,landed,departure,Qatar Airways,QR,,VLC,2019-07-24T20:35:00.000,4,MAD,2019-07-24T19:35:00.000,K98,4,QTR6904
127,Iberia Express,7049,landed,departure,LATAM Airlines,LA,5,TFN,2019-07-24T18:40:00.000,3,MAD,2019-07-24T16:50:00.000,,4,LAN7049
128,,8338,landed,departure,Air Nostrum,YW,,BJZ,2019-07-24T19:20:00.000,,MAD,2019-07-24T18:15:00.000,K72,4,ANE8338
129,Air Nostrum,8980,landed,departure,Iberia,IB,,VLC,2019-07-24T20:35:00.000,4,MAD,2019-07-24T19:35:00.000,K98,4,IBE8980
130,,8980,landed,departure,Air Nostrum,YW,,VLC,2019-07-24T20:35:00.000,4,MAD,2019-07-24T19:35:00.000,K98,4,ANE8980
131,,3944,landed,departure,Iberia Express,I2,5,TFN,2019-07-24T18:40:00.000,3,MAD,2019-07-24T16:50:00.000,,4,IBS3944
132,,7614,landed,departure,easyJet,U2,20,LIS,2019-07-24T18:20:00.000,20,MAD,2019-07-24T18:00:00.000,,1,EZY7614
133,Air Nostrum,8504,landed,departure,American Airlines,AA,12,NTE,2019-07-24T18:20:00.000,15,MAD,2019-07-24T16:40:00.000,M33,4S,AAL8504
134,Iberia Express,3820,landed,departure,Iberia,IB,,LPA,2019-07-24T20:10:00.000,,MAD,2019-07-24T18:20:00.000,J42,4,IBE3820
135,,3820,landed,departure,Iberia Express,I2,,LPA,2019-07-24T20:10:00.000,,MAD,2019-07-24T18:20:00.000,J42,4,IBS3820
136,Air Nostrum,8546,landed,departure,Iberia,IB,12,NTE,2019-07-24T18:20:00.000,15,MAD,2019-07-24T16:40:00.000,M33,4S,IBE8546
137,,2708,landed,departure,easyJet,U2,69,MXP,2019-07-24T19:25:00.000,62,MAD,2019-07-24T17:20:00.000,,1,EZY2708
138,,8546,landed,departure,Air Nostrum,YW,12,NTE,2019-07-24T18:20:00.000,15,MAD,2019-07-24T16:40:00.000,M33,4S,ANE8546
139,Air France,4105,landed,departure,Flybe,BE,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,BEE4105
140,Air France,5214,landed,departure,Gol,G3,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,GLO5214
141,Air France,3169,landed,departure,Kenya Airways,KQ,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,KQA3169
142,Air France,4994,landed,departure,China Eastern Airlines,MU,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,CES4994
143,Iberia,7200,landed,departure,British Airways,BA,,MLN,2019-07-24T20:15:00.000,,MAD,2019-07-24T18:25:00.000,K93,4,BAW7200
144,Iberia,6570,landed,departure,Qatar Airways,QR,,MLN,2019-07-24T20:15:00.000,,MAD,2019-07-24T18:25:00.000,K93,4,QTR6570
145,Air France,1867,landed,departure,Singapore Airlines,SQ,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,SIA1867
146,,8790,landed,departure,Iberia,IB,,MLN,2019-07-24T20:15:00.000,,MAD,2019-07-24T18:25:00.000,K93,4,IBE8790
147,Air France,8601,landed,departure,Air Austral,UU,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,REU8601
148,British Airways,6281,landed,departure,American Airlines,AA,11,LHR,2019-07-24T19:40:00.000,12,MAD,2019-07-24T18:15:00.000,S21,4S,AAL6281
149,Air France,2231,landed,departure,Air Europa,UX,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,AEA2231
150,British Airways,7463,landed,departure,Iberia,IB,11,LHR,2019-07-24T19:40:00.000,12,MAD,2019-07-24T18:15:00.000,S21,4S,IBE7463
151,,1601,landed,departure,Air France,AF,15,CDG,2019-07-24T18:50:00.000,16,MAD,2019-07-24T16:40:00.000,E74,2,AFR1601
152,British Airways,5481,landed,departure,LATAM Airlines,LA,11,LHR,2019-07-24T19:40:00.000,12,MAD,2019-07-24T18:15:00.000,S21,4S,LAN5481
153,Portugalia Airlines,1711,landed,departure,Aegean Airlines,A3,7,OPO,2019-07-24T16:55:00.000,17,MAD,2019-07-24T16:40:00.000,D64,2,AEE1711
154,,461,landed,departure,British Airways,BA,11,LHR,2019-07-24T19:40:00.000,12,MAD,2019-07-24T18:15:00.000,S21,4S,BAW461
155,Iberia Express,7288,landed,departure,British Airways,BA,1,LGW,2019-07-24T19:50:00.000,,MAD,2019-07-24T18:30:00.000,,4,BAW7288
156,Portugalia Airlines,9065,landed,departure,El Al,LY,7,OPO,2019-07-24T16:55:00.000,17,MAD,2019-07-24T16:40:00.000,D64,2,ELY9065
157,Iberia Express,3718,landed,departure,Iberia,IB,1,LGW,2019-07-24T19:50:00.000,,MAD,2019-07-24T18:30:00.000,,4,IBE3718
158,Portugalia Airlines,8757,landed,departure,Azores Airlines,S4,7,OPO,2019-07-24T16:55:00.000,17,MAD,2019-07-24T16:40:00.000,D64,2,RZO8757
159,Iberia Express,5474,landed,departure,LATAM Airlines,LA,1,LGW,2019-07-24T19:50:00.000,,MAD,2019-07-24T18:30:00.000,,4,LAN5474
160,,3718,landed,departure,Iberia Express,I2,1,LGW,2019-07-24T19:50:00.000,,MAD,2019-07-24T18:30:00.000,,4,IBS3718
161,Portugalia Airlines,1011,landed,departure,TAP Portugal,TP,7,OPO,2019-07-24T16:55:00.000,17,MAD,2019-07-24T16:40:00.000,D64,2,TAP1011
162,TAP Portugal,1729,landed,departure,Aegean Airlines,A3,82,LIS,2019-07-24T17:25:00.000,87,MAD,2019-07-24T17:05:00.000,D66,2,AEE1729
163,,1011,landed,departure,Portugalia Airlines,NI,7,OPO,2019-07-24T16:55:00.000,17,MAD,2019-07-24T16:40:00.000,D64,2,PGA1011
164,Iberia,8865,landed,departure,American Airlines,AA,,LPA,2019-07-24T18:45:00.000,12,MAD,2019-07-24T16:45:00.000,M39,4S,AAL8865
165,TAP Portugal,7337,landed,departure,Azul,AD,82,LIS,2019-07-24T17:25:00.000,87,MAD,2019-07-24T17:05:00.000,D66,2,AZU7337
166,TAP Portugal,5411,landed,departure,Beijing Capital Airlines,JD,82,LIS,2019-07-24T17:25:00.000,87,MAD,2019-07-24T17:05:00.000,D66,2,CBJ5411
167,Iberia,6039,landed,departure,SA AVIANCA,AV,,LPA,2019-07-24T18:45:00.000,12,MAD,2019-07-24T16:45:00.000,M39,4S,AVA6039
168,TAP Portugal,9421,landed,departure,EgyptAir,MS,82,LIS,2019-07-24T17:25:00.000,87,MAD,2019-07-24T17:05:00.000,D66,2,MSR9421
169,TAP Portugal,8699,landed,departure,Azores Airlines,S4,82,LIS,2019-07-24T17:25:00.000,87,MAD,2019-07-24T17:05:00.000,D66,2,RZO8699
170,Iberia,7144,landed,departure,British Airways,BA,,LPA,2019-07-24T18:45:00.000,12,MAD,2019-07-24T16:45:00.000,M39,4S,BAW7144
171,,1027,landed,departure,TAP Portugal,TP,82,LIS,2019-07-24T17:25:00.000,87,MAD,2019-07-24T17:05:00.000,D66,2,TAP1027
172,Air Europa,4795,landed,departure,Air France,AF,70,ORY,2019-07-24T19:15:00.000,72,MAD,2019-07-24T17:20:00.000,D60,2,AFR4795
173,Air Europa,6936,landed,departure,Aeromexico,AM,70,ORY,2019-07-24T19:15:00.000,72,MAD,2019-07-24T17:20:00.000,D60,2,AMX6936
174,Iberia,7045,landed,departure,LATAM Airlines,LA,,LPA,2019-07-24T18:45:00.000,12,MAD,2019-07-24T16:45:00.000,M39,4S,LAN7045
175,,1025,landed,departure,Air Europa,UX,70,ORY,2019-07-24T19:15:00.000,72,MAD,2019-07-24T17:20:00.000,D60,2,AEA1025
176,Iberia,6857,landed,departure,Qatar Airways,QR,,LPA,2019-07-24T18:45:00.000,12,MAD,2019-07-24T16:45:00.000,M39,4S,QTR6857
177,,3182,landed,departure,Iberia,IB,,LPA,2019-07-24T18:45:00.000,12,MAD,2019-07-24T16:45:00.000,M39,4S,IBE3182
178,,3234,landed,departure,Iberia,IB,2,FCO,2019-07-24T19:25:00.000,,MAD,2019-07-24T17:00:00.000,K68,4,IBE3234
